Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    scalar_var                     shift and go to state 70
    expression                     shift and go to state 142
    pointer_var                    shift and go to state 68
    function_call                  shift and go to state 71

state 129

    (31) if_block -> IF LPAREN condition RPAREN . statement_block
    (28) statement_block -> . statement
    (29) statement_block -> . SEMICOLON
    (30) statement_block -> . LBRACE statement_list RBRACE
    (23) statement -> . declaration
    (24) statement -> . assignment
    (25) statement -> . function_call SEMICOLON
    (26) statement -> . while_block
    (27) statement -> . if_else_block
    (36) declaration -> . DATA_TYPE decl_var_list SEMICOLON
    (45) assignment -> . pointer_var EQUALS expression SEMICOLON
    (46) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (35) while_block -> . WHILE LPAREN condition RPAREN statement_block
    (33) if_else_block -> . if_block
    (34) if_else_block -> . if_block else_block
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (31) if_block -> . IF LPAREN condition RPAREN statement_block

    SEMICOLON       shift and go to state 107
    LBRACE          shift and go to state 109
    DATA_TYPE       shift and go to state 51
    IDENTIFIER      shift and go to state 56
    ASTERISK        shift and go to state 59
    WHILE           shift and go to state 53
    IF              shift and go to state 61

    if_else_block                  shift and go to state 62
    pointer_var                    shift and go to state 63
    assignment                     shift and go to state 58
    if_block                       shift and go to state 64
    statement_block                shift and go to state 143
    while_block                    shift and go to state 65
    function_call                  shift and go to state 52
    statement                      shift and go to state 108
    declaration                    shift and go to state 60

state 130

    (45) assignment -> pointer_var EQUALS expression SEMICOLON .

    RBRACE          reduce using rule 45 (assignment -> pointer_var EQUALS expression SEMICOLON .)
    DATA_TYPE       reduce using rule 45 (assignment -> pointer_var EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 45 (assignment -> pointer_var EQUALS expression SEMICOLON .)
    ASTERISK        reduce using rule 45 (assignment -> pointer_var EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 45 (assignment -> pointer_var EQUALS expression SEMICOLON .)
    IF              reduce using rule 45 (assignment -> pointer_var EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 45 (assignment -> pointer_var EQUALS expression SEMICOLON .)
    ELSE            reduce using rule 45 (assignment -> pointer_var EQUALS expression SEMICOLON .)


state 131

    (30) statement_block -> LBRACE statement_list . RBRACE
    (21) statement_list -> statement_list . statement
    (23) statement -> . declaration
    (24) statement -> . assignment
    (25) statement -> . function_call SEMICOLON
    (26) statement -> . while_block
    (27) statement -> . if_else_block
    (36) declaration -> . DATA_TYPE decl_var_list SEMICOLON
    (45) assignment -> . pointer_var EQUALS expression SEMICOLON
    (46) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (35) while_block -> . WHILE LPAREN condition RPAREN statement_block
    (33) if_else_block -> . if_block
    (34) if_else_block -> . if_block else_block
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (31) if_block -> . IF LPAREN condition RPAREN statement_block

    RBRACE          shift and go to state 144
    DATA_TYPE       shift and go to state 51
    IDENTIFIER      shift and go to state 56
    ASTERISK        shift and go to state 59
    WHILE           shift and go to state 53
    IF              shift and go to state 61

    if_else_block                  shift and go to state 62
    pointer_var                    shift and go to state 63
    assignment                     shift and go to state 58
    if_block                       shift and go to state 64
    function_call                  shift and go to state 52
    while_block                    shift and go to state 65
    statement                      shift and go to state 55
    declaration                    shift and go to state 60

state 132

    (67) condition -> LPAREN condition RPAREN .

    AMPERSAND       reduce using rule 67 (condition -> LPAREN condition RPAREN .)
    PIPE            reduce using rule 67 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 67 (condition -> LPAREN condition RPAREN .)


state 133

    (35) while_block -> WHILE LPAREN condition RPAREN statement_block .

    RETURN          reduce using rule 35 (while_block -> WHILE LPAREN condition RPAREN statement_block .)
    DATA_TYPE       reduce using rule 35 (while_block -> WHILE LPAREN condition RPAREN statement_block .)
    IDENTIFIER      reduce using rule 35 (while_block -> WHILE LPAREN condition RPAREN statement_block .)
    ASTERISK        reduce using rule 35 (while_block -> WHILE LPAREN condition RPAREN statement_block .)
    WHILE           reduce using rule 35 (while_block -> WHILE LPAREN condition RPAREN statement_block .)
    IF              reduce using rule 35 (while_block -> WHILE LPAREN condition RPAREN statement_block .)
    RBRACE          reduce using rule 35 (while_block -> WHILE LPAREN condition RPAREN statement_block .)
    ELSE            reduce using rule 35 (while_block -> WHILE LPAREN condition RPAREN statement_block .)


state 134

    (66) condition -> condition PIPE PIPE . condition
    (59) condition -> . expression EE expression
    (60) condition -> . expression NE expression
    (61) condition -> . expression LT expression
    (62) condition -> . expression GT expression
    (63) condition -> . expression LTE expression
    (64) condition -> . expression GTE expression
    (65) condition -> . condition AMPERSAND AMPERSAND condition
    (66) condition -> . condition PIPE PIPE condition
    (67) condition -> . LPAREN condition RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 97
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    pointer_var                    shift and go to state 68
    scalar_var                     shift and go to state 70
    function_call                  shift and go to state 71
    expression                     shift and go to state 99
    condition                      shift and go to state 145

state 135

    (65) condition -> condition AMPERSAND AMPERSAND . condition
    (59) condition -> . expression EE expression
    (60) condition -> . expression NE expression
    (61) condition -> . expression LT expression
    (62) condition -> . expression GT expression
    (63) condition -> . expression LTE expression
    (64) condition -> . expression GTE expression
    (65) condition -> . condition AMPERSAND AMPERSAND condition
    (66) condition -> . condition PIPE PIPE condition
    (67) condition -> . LPAREN condition RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 97
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    pointer_var                    shift and go to state 68
    scalar_var                     shift and go to state 70
    function_call                  shift and go to state 71
    expression                     shift and go to state 99
    condition                      shift and go to state 146

state 136

    (62) condition -> expression GT expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (50) expression -> expression . ASTERISK expression
    (51) expression -> expression . FSLASH expression

    AMPERSAND       reduce using rule 62 (condition -> expression GT expression .)
    PIPE            reduce using rule 62 (condition -> expression GT expression .)
    RPAREN          reduce using rule 62 (condition -> expression GT expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 92
    FSLASH          shift and go to state 91


state 137

    (64) condition -> expression GTE expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (50) expression -> expression . ASTERISK expression
    (51) expression -> expression . FSLASH expression

    AMPERSAND       reduce using rule 64 (condition -> expression GTE expression .)
    PIPE            reduce using rule 64 (condition -> expression GTE expression .)
    RPAREN          reduce using rule 64 (condition -> expression GTE expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 92
    FSLASH          shift and go to state 91


state 138

    (59) condition -> expression EE expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (50) expression -> expression . ASTERISK expression
    (51) expression -> expression . FSLASH expression

    AMPERSAND       reduce using rule 59 (condition -> expression EE expression .)
    PIPE            reduce using rule 59 (condition -> expression EE expression .)
    RPAREN          reduce using rule 59 (condition -> expression EE expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 92
    FSLASH          shift and go to state 91


state 139

    (60) condition -> expression NE expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (50) expression -> expression . ASTERISK expression
    (51) expression -> expression . FSLASH expression

    AMPERSAND       reduce using rule 60 (condition -> expression NE expression .)
    PIPE            reduce using rule 60 (condition -> expression NE expression .)
    RPAREN          reduce using rule 60 (condition -> expression NE expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 92
    FSLASH          shift and go to state 91


state 140

    (61) condition -> expression LT expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (50) expression -> expression . ASTERISK expression
    (51) expression -> expression . FSLASH expression

    AMPERSAND       reduce using rule 61 (condition -> expression LT expression .)
    PIPE            reduce using rule 61 (condition -> expression LT expression .)
    RPAREN          reduce using rule 61 (condition -> expression LT expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 92
    FSLASH          shift and go to state 91


state 141

    (63) condition -> expression LTE expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (50) expression -> expression . ASTERISK expression
    (51) expression -> expression . FSLASH expression

    AMPERSAND       reduce using rule 63 (condition -> expression LTE expression .)
    PIPE            reduce using rule 63 (condition -> expression LTE expression .)
    RPAREN          reduce using rule 63 (condition -> expression LTE expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 92
    FSLASH          shift and go to state 91


state 142

    (57) arglist -> arglist COMMA expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (50) expression -> expression . ASTERISK expression
    (51) expression -> expression . FSLASH expression

    RPAREN          reduce using rule 57 (arglist -> arglist COMMA expression .)
    COMMA           reduce using rule 57 (arglist -> arglist COMMA expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 92
    FSLASH          shift and go to state 91


state 143

    (31) if_block -> IF LPAREN condition RPAREN statement_block .

    RETURN          reduce using rule 31 (if_block -> IF LPAREN condition RPAREN statement_block .)
    DATA_TYPE       reduce using rule 31 (if_block -> IF LPAREN condition RPAREN statement_block .)
    IDENTIFIER      reduce using rule 31 (if_block -> IF LPAREN condition RPAREN statement_block .)
    ASTERISK        reduce using rule 31 (if_block -> IF LPAREN condition RPAREN statement_block .)
    WHILE           reduce using rule 31 (if_block -> IF LPAREN condition RPAREN statement_block .)
    IF              reduce using rule 31 (if_block -> IF LPAREN condition RPAREN statement_block .)
    RBRACE          reduce using rule 31 (if_block -> IF LPAREN condition RPAREN statement_block .)
    ELSE            reduce using rule 31 (if_block -> IF LPAREN condition RPAREN statement_block .)


state 144

    (30) statement_block -> LBRACE statement_list RBRACE .

    RETURN          reduce using rule 30 (statement_block -> LBRACE statement_list RBRACE .)
    DATA_TYPE       reduce using rule 30 (statement_block -> LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 30 (statement_block -> LBRACE statement_list RBRACE .)
    ASTERISK        reduce using rule 30 (statement_block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 30 (statement_block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 30 (statement_block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 30 (statement_block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 30 (statement_block -> LBRACE statement_list RBRACE .)


state 145

    (66) condition -> condition PIPE PIPE condition .
    (65) condition -> condition . AMPERSAND AMPERSAND condition
    (66) condition -> condition . PIPE PIPE condition

    AMPERSAND       reduce using rule 66 (condition -> condition PIPE PIPE condition .)
    PIPE            reduce using rule 66 (condition -> condition PIPE PIPE condition .)
    RPAREN          reduce using rule 66 (condition -> condition PIPE PIPE condition .)

  ! AMPERSAND       [ shift and go to state 119 ]
  ! PIPE            [ shift and go to state 118 ]


state 146

    (65) condition -> condition AMPERSAND AMPERSAND condition .
    (65) condition -> condition . AMPERSAND AMPERSAND condition
    (66) condition -> condition . PIPE PIPE condition

    AMPERSAND       reduce using rule 65 (condition -> condition AMPERSAND AMPERSAND condition .)
    PIPE            reduce using rule 65 (condition -> condition AMPERSAND AMPERSAND condition .)
    RPAREN          reduce using rule 65 (condition -> condition AMPERSAND AMPERSAND condition .)

  ! AMPERSAND       [ shift and go to state 119 ]
  ! PIPE            [ shift and go to state 118 ]

